SEF	1.0.0
ID	Bahía_Blanca
Name	Bahía Blanca
Lat	-38.717
Lon	-62.267
Alt	13.4
Source	UTN_ACRE
Link	NA
Vbl	p
Stat	point
Units	mm Hg
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1877	1	5	NA	NA	0	28.8	
1877	1	6	NA	NA	0	29.7	
1877	1	7	NA	NA	0	27.7	
1877	1	8	NA	NA	0	27.4	
1877	1	9	NA	NA	0	24.2	
1877	1	NA	NA	NA	0		
1877	1	11	NA	NA	0	26.4	
1877	1	12	NA	NA	0	23.5	
1877	1	13	NA	NA	0	22.1	
1877	1	14	NA	NA	0	25.9	
1877	1	15	NA	NA	0	30.1	
1877	1	16	NA	NA	0	25	
1877	1	17	NA	NA	0	22.7	
1877	1	18	NA	NA	0	22.3	
1877	1	19	NA	NA	0	28.1	
1877	1	NA	NA	NA	0		
1877	1	21	NA	NA	0	24.5	
1877	1	22	NA	NA	0	28.9	
1877	1	23	NA	NA	0	24	
1877	1	24	NA	NA	0	19.100000000000001	
1877	1	25	NA	NA	0	28.2	
1877	1	26	NA	NA	0	31.5	
1877	1	27	NA	NA	0	33	
1877	1	28	NA	NA	0	31	
1877	1	29	NA	NA	0	23.9	
1877	1	30	NA	NA	0	19.100000000000001	
1877	2	NA	NA	NA	0	º	
1877	2	1	NA	NA	0	19.5	
1877	2	2	NA	NA	0	22.3	
1877	2	3	NA	NA	0	29.1	
1877	2	4	NA	NA	0	31.8	
1877	2	5	NA	NA	0	26	
1877	2	6	NA	NA	0	20	
1877	2	7	NA	NA	0	16.899999999999999	
1877	2	8	NA	NA	0	15.5	
1877	2	9	NA	NA	0	16.100000000000001	
1877	2	NA	NA	NA	0		
1877	2	11	NA	NA	0	19.2	
1877	2	12	NA	NA	0	18.2	
1877	2	13	NA	NA	0	25	
1877	2	14	NA	NA	0	27.1	
1877	2	15	NA	NA	0	29.2	
1877	2	16	NA	NA	0	19.5	
1877	2	17	NA	NA	0	21.9	
1877	2	18	NA	NA	0	23.3	
1877	2	19	NA	NA	0	28.3	
1877	2	NA	NA	NA	0		
1877	2	21	NA	NA	0	21.7	
1877	2	22	NA	NA	0	21.5	
1877	2	23	NA	NA	0	23.1	
1877	2	24	NA	NA	0	23.4	
1877	2	25	NA	NA	0	21.3	
1877	2	26	NA	NA	0	17.399999999999999	
1877	2	27	NA	NA	0	17.7	
1877	2	28	NA	NA	0	17.899999999999999	
1877	3	NA	NA	NA	0	º	
1877	3	1	NA	NA	0	16.899999999999999	
1877	3	2	NA	NA	0	20.7	
1877	3	3	NA	NA	0	26.3	
1877	3	4	NA	NA	0	23	
1877	3	5	NA	NA	0	22.7	
1877	3	6	NA	NA	0	27.1	
1877	3	7	NA	NA	0	28.5	
1877	3	8	NA	NA	0	23.8	
1877	3	9	NA	NA	0	18.3	
1877	3	NA	NA	NA	0		
1877	3	11	NA	NA	0	22.7	
1877	3	12	NA	NA	0	23.1	
1877	3	13	NA	NA	0	24.1	
1877	3	14	NA	NA	0	25.9	
1877	3	15	NA	NA	0	25.6	
1877	3	16	NA	NA	0	20.9	
1877	3	17	NA	NA	0	20.100000000000001	
1877	3	18	NA	NA	0	19.899999999999999	
1877	3	19	NA	NA	0	22.7	
1877	3	NA	NA	NA	0		
1877	3	21	NA	NA	0	17.399999999999999	
1877	3	22	NA	NA	0	16.899999999999999	
1877	3	23	NA	NA	0	17.8	
1877	3	24	NA	NA	0	20.8	
1877	3	25	NA	NA	0	19.600000000000001	
1877	3	26	NA	NA	0	18.100000000000001	
1877	3	27	NA	NA	0	16.7	
1877	3	28	NA	NA	0	14.7	
1877	4	NA	NA	NA	0	º	
1877	4	1	NA	NA	0	17.3	
1877	4	2	NA	NA	0	16.5	
1877	4	3	NA	NA	0	14.1	
1877	4	4	NA	NA	0	16.2	
1877	4	5	NA	NA	0	16.100000000000001	
1877	4	6	NA	NA	0	16.600000000000001	
1877	4	7	NA	NA	0	10.9	
1877	4	8	NA	NA	0	10.8	
1877	4	9	NA	NA	0	12.3	
1877	4	NA	NA	NA	0		
1877	4	11	NA	NA	0	15.7	
1877	4	12	NA	NA	0	14.5	
1877	4	13	NA	NA	0	13.3	
1877	4	14	NA	NA	0	21.9	
1877	4	15	NA	NA	0	17.5	
1877	4	16	NA	NA	0	12.7	
1877	4	17	NA	NA	0	11	
1877	4	18	NA	NA	0	12.9	
1877	4	19	NA	NA	0	12.1	
1877	4	NA	NA	NA	0		
1877	4	21	NA	NA	0	12.8	
1877	4	22	NA	NA	0	9.9	
1877	4	23	NA	NA	0	12.5	
1877	4	24	NA	NA	0	12.2	
1877	4	25	NA	NA	0	11.7	
1877	4	26	NA	NA	0	10	
1877	4	27	NA	NA	0	11.1	
1877	4	28	NA	NA	0	11.7	
1877	4	29	NA	NA	0	15.9	
1877	4	30	NA	NA	0	18.5	
1877	5	NA	NA	NA	0	º	
1877	5	1	NA	NA	0	14	
1877	5	2	NA	NA	0	11.6	
1877	5	3	NA	NA	0	8.4	
1877	5	4	NA	NA	0	10.1	
1877	5	5	NA	NA	0	7.5	
1877	5	6	NA	NA	0	8.6	
1877	5	7	NA	NA	0	11.1	
1877	5	8	NA	NA	0	8.3000000000000007	
1877	5	9	NA	NA	0	10	
1877	5	NA	NA	NA	0		
1877	5	11	NA	NA	0	10.5	
1877	5	12	NA	NA	0	14	
1877	5	13	NA	NA	0	8.5	
1877	5	14	NA	NA	0	7.6	
1877	5	15	NA	NA	0	8.5	
1877	5	16	NA	NA	0	8.4	
1877	5	17	NA	NA	0	11	
1877	5	18	NA	NA	0	10.5	
1877	5	19	NA	NA	0	6.5	
1877	5	NA	NA	NA	0		
1877	5	21	NA	NA	0	7.3	
1877	5	22	NA	NA	0	6.4	
1877	5	23	NA	NA	0	8.9	
1877	5	24	NA	NA	0	9.9	
1877	5	25	NA	NA	0	11.1	
1877	5	26	NA	NA	0	9.5	
1877	5	27	NA	NA	0	14.5	
1877	5	28	NA	NA	0	14.6	
1877	5	29	NA	NA	0	14.9	
1877	5	30	NA	NA	0	10.6	
1877	6	NA	NA	NA	0	º	
1877	6	1	NA	NA	0	9.5	
1877	6	2	NA	NA	0	10.1	
1877	6	3	NA	NA	0	11.7	
1877	6	4	NA	NA	0	14.1	
1877	6	5	NA	NA	0	14.1	
1877	6	6	NA	NA	0	14.8	
1877	6	7	NA	NA	0	9.1	
1877	6	8	NA	NA	0	3.8	
1877	6	9	NA	NA	0	0.1	
1877	6	NA	NA	NA	0		
1877	6	11	NA	NA	0	5.5	
1877	6	12	NA	NA	0	7.9	
1877	6	13	NA	NA	0	7.5	
1877	6	14	NA	NA	0	8.1	
1877	6	15	NA	NA	0	7.5	
1877	6	16	NA	NA	0	8	
1877	6	17	NA	NA	0	7.1	
1877	6	18	NA	NA	0	7.4	
1877	6	19	NA	NA	0	7.3	
1877	6	NA	NA	NA	0		
1877	6	21	NA	NA	0	9.1999999999999993	
1877	6	22	NA	NA	0	5.9	
1877	6	23	NA	NA	0	8.1999999999999993	
1877	6	24	NA	NA	0	8.8000000000000007	
1877	6	25	NA	NA	0	9.3000000000000007	
1877	6	26	NA	NA	0	7.5	
1877	6	27	NA	NA	0	5.5	
1877	6	28	NA	NA	0	3.9	
1877	6	29	NA	NA	0	8.3000000000000007	
1877	6	30	NA	NA	0	8.5	
1877	7	NA	NA	NA	0	º	
1877	7	1	NA	NA	0	8.1999999999999993	
1877	7	2	NA	NA	0	10.1	
1877	7	3	NA	NA	0	11.6	
1877	7	4	NA	NA	0	9.3000000000000007	
1877	7	5	NA	NA	0	8.5	
1877	7	6	NA	NA	0	10.1	
1877	7	7	NA	NA	0	8.6999999999999993	
1877	7	8	NA	NA	0	11.1	
1877	7	9	NA	NA	0	12.5	
1877	7	NA	NA	NA	0		
1877	7	11	NA	NA	0	9.3000000000000007	
1877	7	12	NA	NA	0	15.9	
1877	7	13	NA	NA	0	16.5	
1877	7	14	NA	NA	0	18.5	
1877	7	15	NA	NA	0	13.9	
1877	7	16	NA	NA	0	10.9	
1877	7	17	NA	NA	0	11.7	
1877	7	18	NA	NA	0	13.3	
1877	7	19	NA	NA	0	8.3000000000000007	
1877	7	NA	NA	NA	0		
1877	7	21	NA	NA	0	8.4	
1877	7	22	NA	NA	0	5.7	
1877	7	23	NA	NA	0	5.0999999999999996	
1877	7	24	NA	NA	0	4.8	
1877	7	25	NA	NA	0	5.9	
1877	7	26	NA	NA	0	7.9	
1877	7	27	NA	NA	0	7.5	
1877	7	28	NA	NA	0	7.6	
1877	7	29	NA	NA	0	4.5999999999999996	
1877	7	30	NA	NA	0	5.3	
1877	8	NA	NA	NA	0	º	
1877	8	1	NA	NA	0	4.3	
1877	8	2	NA	NA	0	3.6	
1877	8	3	NA	NA	0	4.9000000000000004	
1877	8	4	NA	NA	0	7.4	
1877	8	5	NA	NA	0	10.3	
1877	8	6	NA	NA	0	6.1	
1877	8	7	NA	NA	0	3.6	
1877	8	8	NA	NA	0	8.9	
1877	8	9	NA	NA	0	12.9	
1877	8	NA	NA	NA	0		
1877	8	11	NA	NA	0	14.2	
1877	8	12	NA	NA	0	11.5	
1877	8	13	NA	NA	0	11.1	
1877	8	14	NA	NA	0	7.5	
1877	8	15	NA	NA	0	8.1	
1877	8	16	NA	NA	0	6.1	
1877	8	17	NA	NA	0	8.6999999999999993	
1877	8	18	NA	NA	0	11.6	
1877	8	19	NA	NA	0	12.1	
1877	8	NA	NA	NA	0		
1877	8	21	NA	NA	0	18.2	
1877	8	22	NA	NA	0	19.100000000000001	
1877	8	23	NA	NA	0	12.2	
1877	8	24	NA	NA	0	9.1999999999999993	
1877	8	25	NA	NA	0	8.1	
1877	8	26	NA	NA	0	7.2	
1877	8	27	NA	NA	0	8.9	
1877	8	28	NA	NA	0	7.5	
1877	8	29	NA	NA	0	8.1999999999999993	
1877	8	30	NA	NA	0	8.1	
1877	9	NA	NA	NA	0	º	
1877	9	1	NA	NA	0	12.5	
1877	9	2	NA	NA	0	11	
1877	9	3	NA	NA	0	13.2	
1877	9	4	NA	NA	0	17	
1877	9	5	NA	NA	0	16.899999999999999	
1877	9	6	NA	NA	0	11.9	
1877	9	7	NA	NA	0	8.6	
1877	9	8	NA	NA	0	12.1	
1877	9	9	NA	NA	0	17.600000000000001	
1877	9	NA	NA	NA	0		
1877	9	11	NA	NA	0	7.2	
1877	9	12	NA	NA	0	11.1	
1877	9	13	NA	NA	0	12.7	
1877	9	14	NA	NA	0	16.899999999999999	
1877	9	15	NA	NA	0	13.1	
1877	9	16	NA	NA	0	12.3	
1877	9	17	NA	NA	0	10.7	
1877	9	18	NA	NA	0	14	
1877	9	19	NA	NA	0	14.1	
1877	9	NA	NA	NA	0		
1877	9	21	NA	NA	0	11	
1877	9	22	NA	NA	0	13.1	
1877	9	23	NA	NA	0	13.4	
1877	9	24	NA	NA	0	11.4	
1877	9	25	NA	NA	0	8.6	
1877	9	26	NA	NA	0	11.1	
1877	9	27	NA	NA	0	9.1999999999999993	
1877	9	28	NA	NA	0	6.7	
1877	9	29	NA	NA	0	9.6	
1877	9	30	NA	NA	0	14.4	
1877	10	NA	NA	NA	0	º	
1877	10	1	NA	NA	0	10.8	
1877	10	2	NA	NA	0	16.100000000000001	
1877	10	3	NA	NA	0	14.7	
1877	10	4	NA	NA	0	12.9	
1877	10	5	NA	NA	0	18.2	
1877	10	6	NA	NA	0	22.4	
1877	10	7	NA	NA	0	23.1	
1877	10	8	NA	NA	0	16.899999999999999	
1877	10	9	NA	NA	0	12.3	
1877	10	NA	NA	NA	0		
1877	10	11	NA	NA	0	13.1	
1877	10	12	NA	NA	0	15.4	
1877	10	13	NA	NA	0	16	
1877	10	14	NA	NA	0	14.1	
1877	10	15	NA	NA	0	12.6	
1877	10	16	NA	NA	0	11.7	
1877	10	17	NA	NA	0	16.100000000000001	
1877	10	18	NA	NA	0	17.3	
1877	10	19	NA	NA	0	20.100000000000001	
1877	10	NA	NA	NA	0		
1877	10	21	NA	NA	0	17.3	
1877	10	22	NA	NA	0	16.8	
1877	10	23	NA	NA	0	18.2	
1877	10	24	NA	NA	0	19.100000000000001	
1877	10	25	NA	NA	0	21.3	
1877	10	26	NA	NA	0	22.8	
1877	10	27	NA	NA	0	16.8	
1877	10	28	NA	NA	0	14.7	
1877	10	29	NA	NA	0	10.3	
1877	10	30	NA	NA	0	15.5	
1877	11	NA	NA	NA	0	º	
1877	11	1	NA	NA	0	19.7	
1877	11	2	NA	NA	0	19.899999999999999	
1877	11	3	NA	NA	0	17.100000000000001	
1877	11	4	NA	NA	0	10.7	
1877	11	5	NA	NA	0	11.2	
1877	11	6	NA	NA	0	17.8	
1877	11	7	NA	NA	0	19.3	
1877	11	8	NA	NA	0	19.899999999999999	
1877	11	9	NA	NA	0	22.6	
1877	11	NA	NA	NA	0		
1877	11	11	NA	NA	0	23.1	
1877	11	12	NA	NA	0	18.600000000000001	
1877	11	13	NA	NA	0	16.8	
1877	11	14	NA	NA	0	22.7	
1877	11	15	NA	NA	0	23	
1877	11	16	NA	NA	0	18.5	
1877	11	17	NA	NA	0	25.4	
1877	11	18	NA	NA	0	25.7	
1877	11	19	NA	NA	0	23.5	
1877	11	NA	NA	NA	0		
1877	11	21	NA	NA	0	21.7	
1877	11	22	NA	NA	0	19.600000000000001	
1877	11	23	NA	NA	0	2.7	
1877	11	24	NA	NA	0	20.100000000000001	
1877	11	25	NA	NA	0	18.7	
1877	11	26	NA	NA	0	14.9	
1877	11	27	NA	NA	0	16.600000000000001	
1877	11	28	NA	NA	0	22.1	
1877	11	29	NA	NA	0	19	
1877	11	30	NA	NA	0	19.2	
1877	12	NA	NA	NA	0	º	
1877	12	1	NA	NA	0	21	
1877	12	2	NA	NA	0	21	
1877	12	3	NA	NA	0	22.8	
1877	12	4	NA	NA	0	23.3	
1877	12	5	NA	NA	0	25.7	
1877	12	6	NA	NA	0	19.899999999999999	
1877	12	7	NA	NA	0	12.7	
1877	12	8	NA	NA	0	17	
1877	12	9	NA	NA	0	15.2	
1877	12	NA	NA	NA	0		
1877	12	11	NA	NA	0	20.8	
1877	12	12	NA	NA	0	22.4	
1877	12	13	NA	NA	0	23.9	
1877	12	14	NA	NA	0	25.5	
1877	12	15	NA	NA	0	29.7	
1877	12	16	NA	NA	0	27.4	
1877	12	17	NA	NA	0	29.2	
1877	12	18	NA	NA	0	23.8	
1877	12	19	NA	NA	0	18.3	
1877	12	NA	NA	NA	0		
1877	12	21	NA	NA	0	21.8	
1877	12	22	NA	NA	0	18.899999999999999	
1877	12	23	NA	NA	0	17.3	
1877	12	24	NA	NA	0	14.3	
1877	12	25	NA	NA	0	18.7	
1877	12	26	NA	NA	0	22.5	
1877	12	27	NA	NA	0	23.5	
1877	12	28	NA	NA	0	21.2	
1877	12	29	NA	NA	0	24.1	
1877	12	30	NA	NA	0	23.1	
1878	1	NA	NA	NA	0	º	
1878	1	1	NA	NA	0	27.5	
1878	1	2	NA	NA	0	23.8	
1878	1	3	NA	NA	0	27	
1878	1	4	NA	NA	0	28.1	
1878	1	5	NA	NA	0	23.7	
1878	1	6	NA	NA	0	25.7	
1878	1	7	NA	NA	0	22	
1878	1	8	NA	NA	0	17.899999999999999	
1878	1	9	NA	NA	0	18.5	
1878	1	NA	NA	NA	0		
1878	1	11	NA	NA	0	20.5	
1878	1	12	NA	NA	0	20.3	
1878	1	13	NA	NA	0	21.9	
1878	1	14	NA	NA	0	24.8	
1878	1	15	NA	NA	0	27.9	
1878	1	16	NA	NA	0	24.1	
1878	1	17	NA	NA	0	25	
1878	1	18	NA	NA	0	20.9	
1878	1	19	NA	NA	0	20	
1878	1	NA	NA	NA	0		
1878	1	21	NA	NA	0	16.5	
1878	1	22	NA	NA	0	19.2	
1878	1	23	NA	NA	0	22.3	
1878	1	24	NA	NA	0	21.3	
1878	1	25	NA	NA	0	17.8	
1878	1	26	NA	NA	0	19.5	
1878	1	27	NA	NA	0	21	
1878	1	28	NA	NA	0	23.5	
1878	1	29	NA	NA	0	17.2	
1878	1	30	NA	NA	0	15.6	
1878	2	NA	NA	NA	0	º	
1878	2	1	NA	NA	0	18.100000000000001	
1878	2	2	NA	NA	0	18.600000000000001	
1878	2	3	NA	NA	0	19.7	
1878	2	4	NA	NA	0	19.3	
1878	2	5	NA	NA	0	19.100000000000001	
1878	2	6	NA	NA	0	21.9	
1878	2	7	NA	NA	0	27.7	
1878	2	8	NA	NA	0	19.899999999999999	
1878	2	9	NA	NA	0	19.8	
1878	2	NA	NA	NA	0		
1878	2	11	NA	NA	0	26.2	
1878	2	12	NA	NA	0	23.7	
1878	2	13	NA	NA	0	22.8	
1878	2	14	NA	NA	0	19.2	
1878	2	15	NA	NA	0	21.9	
1878	2	16	NA	NA	0	19.899999999999999	
1878	2	17	NA	NA	0	20.9	
1878	2	18	NA	NA	0	20.6	
1878	2	19	NA	NA	0	14.9	
1878	2	NA	NA	NA	0		
1878	2	21	NA	NA	0	25.5	
1878	2	22	NA	NA	0	25.5	
1878	2	23	NA	NA	0	19.7	
1878	2	24	NA	NA	0	21.5	
1878	2	25	NA	NA	0	23.1	
1878	2	26	NA	NA	0	23.9	
1878	2	27	NA	NA	0	19.7	
1878	2	28	NA	NA	0	19.8	
1878	3	NA	NA	NA	0	º	
1878	3	1	NA	NA	0	25.1	
1878	3	2	NA	NA	0	21.8	
1878	3	3	NA	NA	0	23.5	
1878	3	4	NA	NA	0	22.4	
1878	3	5	NA	NA	0	22.9	
1878	3	6	NA	NA	0	23.1	
1878	3	7	NA	NA	0	20.6	
1878	3	8	NA	NA	0	17.2	
1878	3	9	NA	NA	0	17.3	
1878	3	NA	NA	NA	0		
1878	3	11	NA	NA	0	21.1	
1878	3	12	NA	NA	0	19.7	
1878	3	13	NA	NA	0	19.7	
1878	3	14	NA	NA	0	22.5	
1878	3	15	NA	NA	0	22.2	
1878	3	16	NA	NA	0	18.7	
1878	3	17	NA	NA	0	16.7	
1878	3	18	NA	NA	0	14.2	
1878	3	19	NA	NA	0	14.6	
1878	3	NA	NA	NA	0		
1878	3	21	NA	NA	0	20	
1878	3	22	NA	NA	0	17.3	
1878	3	23	NA	NA	0	18.5	
1878	3	24	NA	NA	0	19.899999999999999	
1878	3	25	NA	NA	0	16	
1878	3	26	NA	NA	0	14.5	
1878	3	27	NA	NA	0	11.7	
1878	3	28	NA	NA	0	13.3	
1878	4	NA	NA	NA	0	º	
1878	4	1	NA	NA	0	13.7	
1878	4	2	NA	NA	0	13.8	
1878	4	3	NA	NA	0	13.5	
1878	4	4	NA	NA	0	13.5	
1878	4	5	NA	NA	0	12.3	
1878	4	6	NA	NA	0	12.1	
1878	4	7	NA	NA	0	11.8	
1878	4	8	NA	NA	0	9.3000000000000007	
1878	4	9	NA	NA	0	9.6	
1878	4	NA	NA	NA	0		
1878	4	11	NA	NA	0	15.1	
1878	4	12	NA	NA	0	17.3	
1878	4	13	NA	NA	0	19.899999999999999	
1878	4	14	NA	NA	0	15.1	
1878	4	15	NA	NA	0	17.100000000000001	
1878	4	16	NA	NA	0	12.2	
1878	4	17	NA	NA	0	13.1	
1878	4	18	NA	NA	0	15.9	
1878	4	19	NA	NA	0	13.8	
1878	4	NA	NA	NA	0		
1878	4	21	NA	NA	0	9.1999999999999993	
1878	4	22	NA	NA	0	13.4	
1878	4	23	NA	NA	0	18.3	
1878	4	24	NA	NA	0	17.5	
1878	4	25	NA	NA	0	12.7	
1878	4	26	NA	NA	0	12.2	
1878	4	27	NA	NA	0	13.5	
1878	4	28	NA	NA	0	12.9	
1878	4	29	NA	NA	0	9.6999999999999993	
1878	4	30	NA	NA	0	11.7	
1878	5	NA	NA	NA	0	º	
1878	5	1	NA	NA	0	10.9	
1878	5	2	NA	NA	0	10.7	
1878	5	3	NA	NA	0	15.1	
1878	5	4	NA	NA	0	15.3	
1878	5	5	NA	NA	0	14.5	
1878	5	6	NA	NA	0	14.3	
1878	5	7	NA	NA	0	13.9	
1878	5	8	NA	NA	0	13.3	
1878	5	9	NA	NA	0	9.6	
1878	5	NA	NA	NA	0		
1878	5	11	NA	NA	0	14.6	
1878	5	12	NA	NA	0	13.1	
1878	5	13	NA	NA	0	8.1	
1878	5	14	NA	NA	0	5.9	
1878	5	15	NA	NA	0	6.5	
1878	5	16	NA	NA	0	7.1	
1878	5	17	NA	NA	0	9.1999999999999993	
1878	5	18	NA	NA	0	9.5	
1878	5	19	NA	NA	0	11.6	
1878	5	NA	NA	NA	0		
1878	5	21	NA	NA	0	8.9	
1878	5	22	NA	NA	0	6.6	
1878	5	23	NA	NA	0	13.3	
1878	5	24	NA	NA	0	13.1	
1878	5	25	NA	NA	0	11.7	
1878	5	26	NA	NA	0	16.600000000000001	
1878	5	27	NA	NA	0	16.2	
1878	5	28	NA	NA	0	13.5	
1878	5	29	NA	NA	0	12.9	
1878	5	30	NA	NA	0	10.1	
1878	6	NA	NA	NA	0	º	
1878	6	1	NA	NA	0	5.8	
1878	6	2	NA	NA	0	5	
1878	6	3	NA	NA	0	2.2000000000000002	
1878	6	4	NA	NA	0	0.5	
1878	6	5	NA	NA	0	2.1	
1878	6	6	NA	NA	0	8.3000000000000007	
1878	6	7	NA	NA	0	8.1	
1878	6	8	NA	NA	0	8.1999999999999993	
1878	6	9	NA	NA	0	9	
1878	6	NA	NA	NA	0		
1878	6	11	NA	NA	0	12.3	
1878	6	12	NA	NA	0	13.2	
1878	6	13	NA	NA	0	8.3000000000000007	
1878	6	14	NA	NA	0	8.3000000000000007	
1878	6	15	NA	NA	0	9.3000000000000007	
1878	6	16	NA	NA	0	7.1	
1878	6	17	NA	NA	0	11.5	
1878	6	18	NA	NA	0	12.7	
1878	6	19	NA	NA	0	12.7	
1878	6	NA	NA	NA	0		
1878	6	21	NA	NA	0	2.9	
1878	6	22	NA	NA	0	3.2	
1878	6	23	NA	NA	0	8.1	
1878	6	24	NA	NA	0	4	
1878	6	25	NA	NA	0	2.5	
1878	6	26	NA	NA	0	4.5999999999999996	
1878	6	27	NA	NA	0	3.5	
1878	6	28	NA	NA	0	5.3	
1878	6	29	NA	NA	0	9.8000000000000007	
1878	6	30	NA	NA	0	8.6999999999999993	
1878	7	NA	NA	NA	0	º	
1878	7	1	NA	NA	0	8.9	
1878	7	2	NA	NA	0	7.2	
1878	7	3	NA	NA	0	4.8	
1878	7	4	NA	NA	0	1.9	
1878	7	5	NA	NA	0	1.3	
1878	7	6	NA	NA	0	1.4	
1878	7	7	NA	NA	0	5.0999999999999996	
1878	7	8	NA	NA	0	7.6	
1878	7	9	NA	NA	0	9.3000000000000007	
1878	7	NA	NA	NA	0		
1878	7	11	NA	NA	0	7.6	
1878	7	12	NA	NA	0	4.5	
1878	7	13	NA	NA	0	7.7	
1878	7	14	NA	NA	0	12.3	
1878	7	15	NA	NA	0	14.5	
1878	7	16	NA	NA	0	11.7	
1878	7	17	NA	NA	0	11.7	
1878	7	18	NA	NA	0	9.6999999999999993	
1878	7	19	NA	NA	0	11.8	
1878	7	NA	NA	NA	0		
1878	7	21	NA	NA	0	12.9	
1878	7	22	NA	NA	0	12.1	
1878	7	23	NA	NA	0	12.1	
1878	7	24	NA	NA	0	11.1	
1878	7	25	NA	NA	0	5.3	
1878	7	26	NA	NA	0	10.1	
1878	7	27	NA	NA	0	11.8	
1878	7	28	NA	NA	0	5.5	
1878	7	29	NA	NA	0	7	
1878	7	30	NA	NA	0	11.5	
1878	8	NA	NA	NA	0	º	
1878	8	1	NA	NA	0	15	
1878	8	2	NA	NA	0	15.6	
1878	8	3	NA	NA	0	18.3	
1878	8	4	NA	NA	0	11.9	
1878	8	5	NA	NA	0	8.4	
1878	8	6	NA	NA	0	10.6	
1878	8	7	NA	NA	0	8.1	
1878	8	8	NA	NA	0	9.8000000000000007	
1878	8	9	NA	NA	0	10.5	
1878	8	NA	NA	NA	0		
1878	8	11	NA	NA	0	-0.2	
1878	8	12	NA	NA	0	6.3	
1878	8	13	NA	NA	0	4.7	
1878	8	14	NA	NA	0	7.6	
1878	8	15	NA	NA	0	10.7	
1878	8	16	NA	NA	0	11.1	
1878	8	17	NA	NA	0	14.3	
1878	8	18	NA	NA	0	11.9	
1878	8	19	NA	NA	0	7.7	
1878	8	NA	NA	NA	0		
1878	8	21	NA	NA	0	10.3	
1878	8	22	NA	NA	0	13.2	
1878	8	23	NA	NA	0	7.3	
1878	8	24	NA	NA	0	8.8000000000000007	
1878	8	25	NA	NA	0	5.7	
1878	8	26	NA	NA	0	3.3	
1878	8	27	NA	NA	0	8.1	
1878	8	28	NA	NA	0	11.3	
1878	8	29	NA	NA	0	13.2	
1878	8	30	NA	NA	0	13.3	
1878	9	NA	NA	NA	0	º	
1878	9	1	NA	NA	0	12.1	
1878	9	2	NA	NA	0	17.3	
1878	9	3	NA	NA	0	16.2	
1878	9	4	NA	NA	0	8.6999999999999993	
1878	9	5	NA	NA	0	7.8	
1878	9	6	NA	NA	0	9.5	
1878	9	7	NA	NA	0	13.5	
1878	9	8	NA	NA	0	18.2	
1878	9	9	NA	NA	0	20.3	
1878	9	NA	NA	NA	0		
1878	9	11	NA	NA	0	13.9	
1878	9	12	NA	NA	0	11.9	
1878	9	13	NA	NA	0	12.1	
1878	9	14	NA	NA	0	8.6999999999999993	
1878	9	15	NA	NA	0	9.1	
1878	9	16	NA	NA	0	12.1	
1878	9	17	NA	NA	0	13.4	
1878	9	18	NA	NA	0	12.3	
1878	9	19	NA	NA	0	5.9	
1878	9	NA	NA	NA	0		
1878	9	21	NA	NA	0	12.7	
1878	9	22	NA	NA	0	14.5	
1878	9	23	NA	NA	0	9.3000000000000007	
1878	9	24	NA	NA	0	10.7	
1878	9	25	NA	NA	0	10.5	
1878	9	26	NA	NA	0	12.6	
1878	9	27	NA	NA	0	15.1	
1878	9	28	NA	NA	0	14.5	
1878	9	29	NA	NA	0	13.9	
1878	9	30	NA	NA	0	12.5	
1878	10	NA	NA	NA	0	º	
1878	10	1	NA	NA	0	11.5	
1878	10	2	NA	NA	0	10.1	
1878	10	3	NA	NA	0	9.9	
1878	10	4	NA	NA	0	11	
1878	10	5	NA	NA	0	17.899999999999999	
1878	10	6	NA	NA	0	18.600000000000001	
1878	10	7	NA	NA	0	13.7	
1878	10	8	NA	NA	0	13	
1878	10	9	NA	NA	0	14.5	
1878	10	NA	NA	NA	0		
1878	10	11	NA	NA	0	9	
1878	10	12	NA	NA	0	10.5	
1878	10	13	NA	NA	0	17.3	
1878	10	14	NA	NA	0	21.3	
1878	10	15	NA	NA	0	16.3	
1878	10	16	NA	NA	0	14.1	
1878	10	17	NA	NA	0	17.8	
1878	10	18	NA	NA	0	18.399999999999999	
1878	10	19	NA	NA	0	16.7	
1878	10	NA	NA	NA	0		
1878	10	21	NA	NA	0	12.7	
1878	10	22	NA	NA	0	16.100000000000001	
1878	10	23	NA	NA	0	15.2	
1878	10	24	NA	NA	0	15.7	
1878	10	25	NA	NA	0	11.6	
1878	10	26	NA	NA	0	10.9	
1878	10	27	NA	NA	0	11.7	
1878	10	28	NA	NA	0	10.6	
1878	10	29	NA	NA	0	15.1	
1878	10	30	NA	NA	0	15.1	
1878	11	NA	NA	NA	0	º	
1878	11	1	NA	NA	0	17.2	
1878	11	2	NA	NA	0	15.5	
1878	11	3	NA	NA	0	15.3	
1878	11	4	NA	NA	0	18.600000000000001	
1878	11	5	NA	NA	0	20.8	
1878	11	6	NA	NA	0	15.1	
1878	11	7	NA	NA	0	18.7	
1878	11	8	NA	NA	0	21.7	
1878	11	9	NA	NA	0	20.7	
1878	11	NA	NA	NA	0		
1878	11	11	NA	NA	0	17	
1878	11	12	NA	NA	0	20.100000000000001	
1878	11	13	NA	NA	0	21	
1878	11	14	NA	NA	0	18.899999999999999	
1878	11	15	NA	NA	0	17.3	
