SEF	1.0.0
ID	Bahía_Blanca
Name	Bahía Blanca
Lat	-38.717
Lon	-62.267
Alt	13.4
Source	UTN_ACRE
Link	NA
Vbl	ta
Stat	point
Units	C
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1867	1	1	NA	NA	0	28.3	
1867	1	2	NA	NA	0	28.7	
1867	1	3	NA	NA	0	32.700000000000003	
1867	1	4	NA	NA	0	32.700000000000003	
1867	1	5	NA	NA	0	29.3	
1867	1	6	NA	NA	0	29	
1867	1	7	NA	NA	0	29.3	
1867	1	8	NA	NA	0	33.700000000000003	
1867	1	9	NA	NA	0	28.7	
1867	1	10	NA	NA	0	29.3	
1867	1	11	NA	NA	0	24	
1867	1	12	NA	NA	0	22	
1867	1	13	NA	NA	0	24	
1867	1	14	NA	NA	0	23.7	
1867	1	15	NA	NA	0	22.7	
1867	1	16	NA	NA	0	22	
1867	1	17	NA	NA	0	23.3	
1867	1	18	NA	NA	0	27.7	
1867	1	19	NA	NA	0	32.700000000000003	
1867	1	20	NA	NA	0	23	
1867	1	21	NA	NA	0	18	
1867	1	22	NA	NA	0	21.3	
1867	1	23	NA	NA	0	26	
1867	1	24	NA	NA	0	24	
1867	1	25	NA	NA	0	25	
1867	1	26	NA	NA	0	26.3	
1867	1	27	NA	NA	0	23.7	
1867	1	28	NA	NA	0	23.3	
1867	1	29	NA	NA	0	25	
1867	1	30	NA	NA	0	25.3	
1867	1	31	NA	NA	0	28	
1867	2	1	NA	NA	0	33.700000000000003	
1867	2	2	NA	NA	0	28.7	
1867	2	3	NA	NA	0	23.7	
1867	2	4	NA	NA	0	22.7	
1867	2	5	NA	NA	0	24.7	
1867	2	6	NA	NA	0	26	
1867	2	7	NA	NA	0	22.7	
1867	2	8	NA	NA	0	22	
1867	2	9	NA	NA	0	21.7	
1867	2	10	NA	NA	0	26	
1867	2	11	NA	NA	0	28.3	
1867	2	12	NA	NA	0	28.3	
1867	2	13	NA	NA	0	21.7	
1867	2	14	NA	NA	0	23	
1867	2	15	NA	NA	0	25.3	
1867	2	16	NA	NA	0	20.3	
1867	2	17	NA	NA	0	20.7	
1867	2	18	NA	NA	0	22	
1867	2	19	NA	NA	0	24.7	
1867	2	20	NA	NA	0	25	
1867	2	21	NA	NA	0	24.3	
1867	2	22	NA	NA	0	19.3	
1867	2	23	NA	NA	0	23.3	
1867	2	24	NA	NA	0	19.7	
1867	2	25	NA	NA	0	18	
1867	2	26	NA	NA	0	20	
1867	2	27	NA	NA	0	27	
1867	2	28	NA	NA	0	20	
1867	3	1	NA	NA	0	20.7	
1867	3	2	NA	NA	0	16.7	
1867	3	3	NA	NA	0	17.3	
1867	3	4	NA	NA	0	21.7	
1867	3	5	NA	NA	0	23.3	
1867	3	6	NA	NA	0	22.7	
1867	3	7	NA	NA	0	19	
1867	3	8	NA	NA	0	24.3	
1867	3	9	NA	NA	0	26	
1867	3	10	NA	NA	0	20.3	
1867	3	11	NA	NA	0	18.3	
1867	3	12	NA	NA	0	26	
1867	3	13	NA	NA	0	25	
1867	3	14	NA	NA	0	29.3	
1867	3	15	NA	NA	0	26.3	
1867	3	16	NA	NA	0	21.7	
1867	3	17	NA	NA	0	29	
1867	3	18	NA	NA	0	22	
1867	3	19	NA	NA	0	22	
1867	3	20	NA	NA	0	18.3	
1867	3	21	NA	NA	0	16.7	
1867	3	22	NA	NA	0	18	
1867	3	23	NA	NA	0	21.7	
1867	3	24	NA	NA	0	24	
1867	3	25	NA	NA	0	18.7	
1867	3	26	NA	NA	0	17.7	
1867	3	27	NA	NA	0	15.3	
1867	3	28	NA	NA	0	11.7	
1867	3	29	NA	NA	0	18.3	
1867	4	1	NA	NA	0	14	
1867	4	2	NA	NA	0	14.7	
1867	4	3	NA	NA	0	14.7	
1867	4	4	NA	NA	0	14	
1867	4	5	NA	NA	0	15.3	
1867	4	6	NA	NA	0	15.3	
1867	4	7	NA	NA	0	18.3	
1867	4	8	NA	NA	0	17.3	
1867	4	9	NA	NA	0	20.7	
1867	4	10	NA	NA	0	18	
1867	4	11	NA	NA	0	18.7	
1867	4	12	NA	NA	0	19	
1867	4	13	NA	NA	0	20.7	
1867	4	14	NA	NA	0	19.7	
1867	4	15	NA	NA	0	18.3	
1867	4	16	NA	NA	0	17	
1867	4	17	NA	NA	0	20.7	
1867	4	18	NA	NA	0	17.3	
1867	4	19	NA	NA	0	13	
1867	4	20	NA	NA	0	13	
1867	4	21	NA	NA	0	16.3	
1867	4	22	NA	NA	0	10.7	
1867	4	23	NA	NA	0	14	
1867	4	24	NA	NA	0	14.3	
1867	4	25	NA	NA	0	9	
1867	4	26	NA	NA	0	10.7	
1867	4	27	NA	NA	0	11.3	
1867	4	28	NA	NA	0	8.6999999999999993	
1867	4	29	NA	NA	0	9.3000000000000007	
1867	4	30	NA	NA	0	11.7	
1867	4	NA	NA	NA	0		
1867	5	1	NA	NA	0	11.7	
1867	5	2	NA	NA	0	11	
1867	5	3	NA	NA	0	11	
1867	5	4	NA	NA	0	11.3	
1867	5	5	NA	NA	0	14	
1867	5	6	NA	NA	0	12	
1867	5	7	NA	NA	0	12.3	
1867	5	8	NA	NA	0	10.3	
1867	5	9	NA	NA	0	9.6999999999999993	
1867	5	10	NA	NA	0	10	
1867	5	11	NA	NA	0	9.6999999999999993	
1867	5	12	NA	NA	0	9.6999999999999993	
1867	5	13	NA	NA	0	9.6999999999999993	
1867	5	14	NA	NA	0	10.3	
1867	5	15	NA	NA	0	11.7	
1867	5	16	NA	NA	0	11.7	
1867	5	17	NA	NA	0	13	
1867	5	18	NA	NA	0	13.7	
1867	5	19	NA	NA	0	10.3	
1867	5	20	NA	NA	0	14.3	
1867	5	21	NA	NA	0	15	
1867	5	22	NA	NA	0	16.7	
1867	5	23	NA	NA	0	12.7	
1867	5	24	NA	NA	0	8.6999999999999993	
1867	5	25	NA	NA	0	12	
1867	5	26	NA	NA	0	8.3000000000000007	
1867	5	27	NA	NA	0	9	
1867	5	28	NA	NA	0	14.3	
1867	5	29	NA	NA	0	13	
1867	5	30	NA	NA	0	13.7	
1867	5	31	NA	NA	0	12.3	
1867	6	1	NA	NA	0	5.3	
1867	6	2	NA	NA	0	4.3	
1867	6	3	NA	NA	0	9.3000000000000007	
1867	6	4	NA	NA	0	12.3	
1867	6	5	NA	NA	0	7.3	
1867	6	6	NA	NA	0	0	
1867	6	7	NA	NA	0	1.3	
1867	6	8	NA	NA	0	5.3	
1867	6	9	NA	NA	0	4.3	
1867	6	10	NA	NA	0	3	
1867	6	11	NA	NA	0	5.7	
1867	6	12	NA	NA	0	7	
1867	6	13	NA	NA	0	7	
1867	6	14	NA	NA	0	7.3	
1867	6	15	NA	NA	0	7.3	
1867	6	16	NA	NA	0	7.7	
1867	6	17	NA	NA	0	8	
1867	6	18	NA	NA	0	9.3000000000000007	
1867	6	19	NA	NA	0	11.7	
1867	6	20	NA	NA	0	16	
1867	6	21	NA	NA	0	16.7	
1867	6	22	NA	NA	0	13.7	
1867	6	23	NA	NA	0	9	
1867	6	24	NA	NA	0	5.7	
1867	6	25	NA	NA	0	5.3	
1867	6	26	NA	NA	0	3.7	
1867	6	27	NA	NA	0	4.7	
1867	6	28	NA	NA	0	8	
1867	6	29	NA	NA	0	13.3	
1867	6	30	NA	NA	0	14	
1867	6	NA	NA	NA	0		
1867	7	1	NA	NA	0	8	
1867	7	2	NA	NA	0	4	
1867	7	3	NA	NA	0	3	
1867	7	4	NA	NA	0	7.7	
1867	7	5	NA	NA	0	10.3	
1867	7	6	NA	NA	0	6.7	
1867	7	7	NA	NA	0	4.7	
1867	7	8	NA	NA	0	9.6999999999999993	
1867	7	9	NA	NA	0	13.3	
1867	7	10	NA	NA	0	11	
1867	7	11	NA	NA	0	12.3	
1867	7	12	NA	NA	0	9.3000000000000007	
1867	7	13	NA	NA	0	10	
1867	7	14	NA	NA	0	12.7	
1867	7	15	NA	NA	0	10	
1867	7	16	NA	NA	0	7.7	
1867	7	17	NA	NA	0	6	
1867	7	18	NA	NA	0	7	
1867	7	19	NA	NA	0	6.3	
1867	7	20	NA	NA	0	4.3	
1867	7	21	NA	NA	0	4	
1867	7	22	NA	NA	0	4	
1867	7	23	NA	NA	0	3.3	
1867	7	24	NA	NA	0	4.7	
1867	7	25	NA	NA	0	8	
1867	7	26	NA	NA	0	5.3	
1867	7	27	NA	NA	0	10.3	
1867	7	28	NA	NA	0	9.6999999999999993	
1867	7	29	NA	NA	0	8.3000000000000007	
1867	7	30	NA	NA	0	3.7	
1867	7	31	NA	NA	0	11.7	
1867	8	1	NA	NA	0	8.3000000000000007	
1867	8	2	NA	NA	0	11	
1867	8	3	NA	NA	0	7	
1867	8	4	NA	NA	0	7.3	
1867	8	5	NA	NA	0	8	
1867	8	6	NA	NA	0	8.3000000000000007	
1867	8	7	NA	NA	0	5.7	
1867	8	8	NA	NA	0	5.7	
1867	8	9	NA	NA	0	7.3	
1867	8	10	NA	NA	0	9	
1867	8	11	NA	NA	0	10	
1867	8	12	NA	NA	0	8.3000000000000007	
1867	8	13	NA	NA	0	8.6999999999999993	
1867	8	14	NA	NA	0	6	
1867	8	15	NA	NA	0	10.7	
1867	8	16	NA	NA	0	14.7	
1867	8	17	NA	NA	0	10.3	
1867	8	18	NA	NA	0	10.7	
1867	8	19	NA	NA	0	10.3	
1867	8	20	NA	NA	0	16.3	
1867	8	21	NA	NA	0	18.7	
1867	8	22	NA	NA	0	9.6999999999999993	
1867	8	23	NA	NA	0	7.7	
1867	8	24	NA	NA	0	6.3	
1867	8	25	NA	NA	0	7	
1867	8	26	NA	NA	0	7	
1867	8	27	NA	NA	0	10	
1867	8	28	NA	NA	0	9.3000000000000007	
1867	8	29	NA	NA	0	9.3000000000000007	
1867	8	30	NA	NA	0	10.7	
1867	8	31	NA	NA	0	11	
1867	9	1	NA	NA	0	12.3	
1867	9	2	NA	NA	0	16.3	
1867	9	3	NA	NA	0	19.7	
1867	9	4	NA	NA	0	8.3000000000000007	
1867	9	5	NA	NA	0	9	
1867	9	6	NA	NA	0	9.6999999999999993	
1867	9	7	NA	NA	0	6	
1867	9	8	NA	NA	0	8.6999999999999993	
1867	9	9	NA	NA	0	8	
1867	9	10	NA	NA	0	10.7	
1867	9	11	NA	NA	0	14.3	
1867	9	12	NA	NA	0	13.7	
1867	9	13	NA	NA	0	16.3	
1867	9	14	NA	NA	0	15.7	
1867	9	15	NA	NA	0	11.7	
1867	9	16	NA	NA	0	7.7	
1867	9	17	NA	NA	0	10.7	
1867	9	18	NA	NA	0	10.3	
1867	9	19	NA	NA	0	14	
1867	9	20	NA	NA	0	15.7	
1867	9	21	NA	NA	0	13.3	
1867	9	22	NA	NA	0	16.7	
1867	9	23	NA	NA	0	17	
1867	9	24	NA	NA	0	17.3	
1867	9	25	NA	NA	0	18.7	
1867	9	26	NA	NA	0	13.7	
1867	9	27	NA	NA	0	8.6999999999999993	
1867	9	28	NA	NA	0	8.6999999999999993	
1867	9	29	NA	NA	0	10.7	
1867	9	30	NA	NA	0	15	
1867	9	NA	NA	NA	0		
1867	10	1	NA	NA	0	17	
1867	10	2	NA	NA	0	20	
1867	10	3	NA	NA	0	17.7	
1867	10	4	NA	NA	0	17.3	
1867	10	5	NA	NA	0	17.3	
1867	10	6	NA	NA	0	20.7	
1867	10	7	NA	NA	0	20	
1867	10	8	NA	NA	0	23	
1867	10	9	NA	NA	0	23.3	
1867	10	10	NA	NA	0	17.3	
1867	10	11	NA	NA	0	17	
1867	10	12	NA	NA	0	18.3	
1867	10	13	NA	NA	0	16.3	
1867	10	14	NA	NA	0	17	
1867	10	15	NA	NA	0	16.7	
1867	10	16	NA	NA	0	16.3	
1867	10	17	NA	NA	0	10.7	
1867	10	18	NA	NA	0	10.3	
1867	10	19	NA	NA	0	13.7	
1867	10	20	NA	NA	0	19.3	
1867	10	21	NA	NA	0	17	
1867	10	22	NA	NA	0	14.3	
1867	10	23	NA	NA	0	11.3	
1867	10	24	NA	NA	0	13.7	
1867	10	25	NA	NA	0	18.7	
1867	10	26	NA	NA	0	16.7	
1867	10	27	NA	NA	0	16.3	
1867	10	28	NA	NA	0	13.7	
1867	10	29	NA	NA	0	9	
1867	10	30	NA	NA	0	9.3000000000000007	
1867	10	31	NA	NA	0	13.7	
1867	11	1	NA	NA	0	14	
1867	11	2	NA	NA	0	10.7	
1867	11	3	NA	NA	0	10.7	
1867	11	4	NA	NA	0	12.7	
1867	11	5	NA	NA	0	16.7	
1867	11	6	NA	NA	0	21.3	
1867	11	7	NA	NA	0	27	
1867	11	8	NA	NA	0	16.7	
1867	11	9	NA	NA	0	17.7	
1867	11	10	NA	NA	0	16	
1867	11	11	NA	NA	0	15	
1867	11	12	NA	NA	0	18	
1867	11	13	NA	NA	0	22	
1867	11	14	NA	NA	0	18.7	
1867	11	15	NA	NA	0	25.3	
1867	11	16	NA	NA	0	27	
1867	11	17	NA	NA	0	21.3	
1867	11	18	NA	NA	0	25.3	
1867	11	19	NA	NA	0	26.3	
1867	11	20	NA	NA	0	27.3	
1867	11	21	NA	NA	0	20.7	
1867	11	22	NA	NA	0	26.3	
1867	11	23	NA	NA	0	29.7	
1867	11	24	NA	NA	0	33.299999999999997	
1867	11	25	NA	NA	0	26.3	
1867	11	26	NA	NA	0	29	
1867	11	27	NA	NA	0	27.3	
1867	11	28	NA	NA	0	22.3	
1867	11	29	NA	NA	0	19.3	
1867	11	30	NA	NA	0	20	
1867	11	NA	NA	NA	0		
1867	12	1	NA	NA	0	18.7	
1867	12	2	NA	NA	0	22.7	
1867	12	3	NA	NA	0	23.3	
1867	12	4	NA	NA	0	31	
1867	12	5	NA	NA	0	25.7	
1867	12	6	NA	NA	0	26.7	
1867	12	7	NA	NA	0	30.7	
1867	12	8	NA	NA	0	25.7	
1867	12	9	NA	NA	0	24	
1867	12	10	NA	NA	0	17.7	
1867	12	11	NA	NA	0	21	
1867	12	12	NA	NA	0	17.7	
1867	12	13	NA	NA	0	16.3	
1867	12	14	NA	NA	0	24	
1867	12	15	NA	NA	0	18	
1867	12	16	NA	NA	0	17.7	
1867	12	17	NA	NA	0	15.7	
1867	12	18	NA	NA	0	19	
1867	12	19	NA	NA	0	18.7	
1867	12	20	NA	NA	0	21.3	
1867	12	21	NA	NA	0	19	
1867	12	22	NA	NA	0	22.7	
1867	12	23	NA	NA	0	18.7	
1867	12	24	NA	NA	0	25.7	
1867	12	25	NA	NA	0	31.3	
1867	12	26	NA	NA	0	26.7	
1867	12	27	NA	NA	0	21.7	
1867	12	28	NA	NA	0	26	
1867	12	29	NA	NA	0	19.3	
1867	12	30	NA	NA	0	19	
1867	12	31	NA	NA	0	28	
1868	1	1	NA	NA	0	23.3	
1868	1	2	NA	NA	0	21	
1868	1	3	NA	NA	0	25	
1868	1	4	NA	NA	0	29.7	
1868	1	5	NA	NA	0	24	
1868	1	6	NA	NA	0	26.7	
1868	1	7	NA	NA	0	25.7	
1868	1	8	NA	NA	0	23.3	
1868	1	9	NA	NA	0	22.7	
1868	1	10	NA	NA	0	22.3	
1868	1	11	NA	NA	0	25.3	
1868	1	12	NA	NA	0	24.7	
1868	1	13	NA	NA	0	32.700000000000003	
1868	1	14	NA	NA	0	22.3	
1868	1	15	NA	NA	0	20.7	
1868	1	16	NA	NA	0	24.3	
1868	1	17	NA	NA	0	22.3	
1868	1	18	NA	NA	0	22.3	
1868	1	19	NA	NA	0	21.3	
1868	1	20	NA	NA	0	22.7	
1868	1	21	NA	NA	0	24.7	
1868	1	22	NA	NA	0	27	
1868	1	23	NA	NA	0	26	
1868	1	24	NA	NA	0	26.3	
1868	1	25	NA	NA	0	23	
1868	1	26	NA	NA	0	21.3	
1868	1	27	NA	NA	0	19.7	
1868	1	28	NA	NA	0	22.3	
1868	1	29	NA	NA	0	24.3	
1868	1	30	NA	NA	0	26.3	
1868	1	31	NA	NA	0	27.3	
1868	2	1	NA	NA	0	23	
1868	2	2	NA	NA	0	18.7	
1868	2	3	NA	NA	0	22.7	
1868	2	4	NA	NA	0	26.7	
1868	2	5	NA	NA	0	21.7	
1868	2	6	NA	NA	0	17.3	
1868	2	7	NA	NA	0	20	
1868	2	8	NA	NA	0	26	
1868	2	9	NA	NA	0	26.3	
1868	2	10	NA	NA	0	26.7	
1868	2	11	NA	NA	0	27.3	
1868	2	12	NA	NA	0	22	
1868	2	13	NA	NA	0	25	
1868	2	14	NA	NA	0	22.7	
1868	2	15	NA	NA	0	22	
1868	2	16	NA	NA	0	23	
1868	2	17	NA	NA	0	24.3	
1868	2	18	NA	NA	0	24	
1868	2	19	NA	NA	0	26	
1868	2	20	NA	NA	0	21	
1868	2	21	NA	NA	0	17.7	
1868	2	22	NA	NA	0	17.3	
1868	2	23	NA	NA	0	18.7	
1868	2	24	NA	NA	0	25.7	
1868	2	25	NA	NA	0	25	
1868	2	26	NA	NA	0	23.7	
1868	2	27	NA	NA	0	22.7	
1868	2	28	NA	NA	0	24.3	
1868	2	29	NA	NA	0	16.3	
1868	3	1	NA	NA	0	16.7	
1868	3	2	NA	NA	0	21	
1868	3	3	NA	NA	0	23.7	
1868	3	4	NA	NA	0	18.7	
1868	3	5	NA	NA	0	18	
1868	3	6	NA	NA	0	20.3	
1868	3	7	NA	NA	0	23	
1868	3	8	NA	NA	0	24	
1868	3	9	NA	NA	0	22	
1868	3	10	NA	NA	0	17.3	
1868	3	11	NA	NA	0	18.7	
1868	3	12	NA	NA	0	22.7	
1868	3	13	NA	NA	0	14	
1868	3	14	NA	NA	0	15.7	
1868	3	15	NA	NA	0	16.7	
1868	3	16	NA	NA	0	17.3	
1868	3	17	NA	NA	0	17.7	
1868	3	18	NA	NA	0	15.3	
1868	3	19	NA	NA	0	17	
1868	3	20	NA	NA	0	18	
1868	3	21	NA	NA	0	14.7	
1868	3	22	NA	NA	0	13.7	
1868	3	23	NA	NA	0	17	
1868	3	24	NA	NA	0	21.3	
1868	3	25	NA	NA	0	21.7	
1868	3	26	NA	NA	0	19.3	
1868	3	27	NA	NA	0	13.3	
1868	3	28	NA	NA	0	14.7	
1868	3	29	NA	NA	0	17	
1868	4	1	NA	NA	0	18.7	
1868	4	2	NA	NA	0	17.7	
1868	4	3	NA	NA	0	12.7	
1868	4	4	NA	NA	0	16.7	
1868	4	5	NA	NA	0	20	
1868	4	6	NA	NA	0	20.7	
1868	4	7	NA	NA	0	16	
1868	4	8	NA	NA	0	15.7	
1868	4	9	NA	NA	0	17	
1868	4	10	NA	NA	0	21.7	
1868	4	11	NA	NA	0	17	
1868	4	12	NA	NA	0	13.3	
1868	4	13	NA	NA	0	11	
1868	4	14	NA	NA	0	12.7	
1868	4	15	NA	NA	0	15.3	
1868	4	16	NA	NA	0	16.3	
1868	4	17	NA	NA	0	19.3	
1868	4	18	NA	NA	0	20.7	
1868	4	19	NA	NA	0	21	
1868	4	20	NA	NA	0	12.7	
1868	4	21	NA	NA	0	11.7	
1868	4	22	NA	NA	0	10.7	
1868	4	23	NA	NA	0	11	
1868	4	24	NA	NA	0	13.7	
1868	4	25	NA	NA	0	16	
1868	4	26	NA	NA	0	15.3	
1868	4	27	NA	NA	0	14	
1868	4	28	NA	NA	0	15.3	
1868	4	29	NA	NA	0	15.7	
1868	4	30	NA	NA	0	14	
1868	4	NA	NA	NA	0		
1868	5	1	NA	NA	0	14.3	
1868	5	2	NA	NA	0	15.3	
1868	5	3	NA	NA	0	17.3	
1868	5	4	NA	NA	0	18	
1868	5	5	NA	NA	0	15.3	
1868	5	6	NA	NA	0	19	
1868	5	7	NA	NA	0	17.7	
1868	5	8	NA	NA	0	14	
1868	5	9	NA	NA	0	12.7	
1868	5	10	NA	NA	0	10.3	
1868	5	11	NA	NA	0	12.7	
1868	5	12	NA	NA	0	10.3	
1868	5	13	NA	NA	0	11.3	
1868	5	14	NA	NA	0	8.3000000000000007	
1868	5	15	NA	NA	0	7.7	
1868	5	16	NA	NA	0	11.3	
1868	5	17	NA	NA	0	17	
1868	5	18	NA	NA	0	16	
1868	5	19	NA	NA	0	15.3	
1868	5	20	NA	NA	0	15.3	
1868	5	21	NA	NA	0	16	
1868	5	22	NA	NA	0	12	
1868	5	23	NA	NA	0	10.7	
1868	5	24	NA	NA	0	15.7	
1868	5	25	NA	NA	0	16.7	
1868	5	26	NA	NA	0	16.7	
1868	5	27	NA	NA	0	17.3	
1868	5	28	NA	NA	0	14.3	
1868	5	29	NA	NA	0	12.7	
1868	5	30	NA	NA	0	11.7	
1868	5	31	NA	NA	0	12.7	
1868	6	1	NA	NA	0	16.3	
1868	6	2	NA	NA	0	8.3000000000000007	
1868	6	3	NA	NA	0	10.7	
1868	6	4	NA	NA	0	14	
1868	6	5	NA	NA	0	16	
1868	6	6	NA	NA	0	14	
1868	6	7	NA	NA	0	14.8	
1868	6	8	NA	NA	0	15.3	
1868	6	9	NA	NA	0	11.7	
1868	6	10	NA	NA	0	10.7	
1868	6	11	NA	NA	0	15.3	
1868	6	12	NA	NA	0	14	
1868	6	13	NA	NA	0	12.3	
1868	6	14	NA	NA	0	11	
1868	6	15	NA	NA	0	7.7	
1868	6	16	NA	NA	0	7	
1868	6	17	NA	NA	0	7	
1868	6	18	NA	NA	0	7.7	
1868	6	19	NA	NA	0	6	
1868	6	20	NA	NA	0	6.3	
1868	6	21	NA	NA	0	7	
1868	6	22	NA	NA	0	8.3000000000000007	
1868	6	23	NA	NA	0	7.7	
1868	6	24	NA	NA	0	8.6999999999999993	
1868	6	25	NA	NA	0	5.7	
1868	6	26	NA	NA	0	6.7	
1868	6	27	NA	NA	0	8.6999999999999993	
1868	6	28	NA	NA	0	6.3	
1868	6	29	NA	NA	0	6.7	
1868	6	30	NA	NA	0	4	
1868	6	NA	NA	NA	0		
1868	7	1	NA	NA	0	9	
1868	7	2	NA	NA	0	10	
1868	7	3	NA	NA	0	11.3	
1868	7	4	NA	NA	0	6.7	
1868	7	5	NA	NA	0	3.3	
1868	7	6	NA	NA	0	10	
1868	7	7	NA	NA	0	12.3	
1868	7	8	NA	NA	0	12.7	
1868	7	9	NA	NA	0	11	
1868	7	10	NA	NA	0	9.3000000000000007	
1868	7	11	NA	NA	0	6.7	
1868	7	12	NA	NA	0	5.3	
1868	7	13	NA	NA	0	10.3	
1868	7	14	NA	NA	0	10.3	
1868	7	15	NA	NA	0	6	
1868	7	16	NA	NA	0	4	
1868	7	17	NA	NA	0	8.3000000000000007	
1868	7	18	NA	NA	0	8.6999999999999993	
1868	7	19	NA	NA	0	6	
1868	7	20	NA	NA	0	7.3	
1868	7	21	NA	NA	0	8	
1868	7	22	NA	NA	0	7.3	
1868	7	23	NA	NA	0	6.3	
1868	7	24	NA	NA	0	5.7	
1868	7	25	NA	NA	0	7.3	
1868	7	26	NA	NA	0	9.3000000000000007	
1868	7	27	NA	NA	0	4	
1868	7	28	NA	NA	0	7.3	
1868	7	29	NA	NA	0	7.3	
1868	7	30	NA	NA	0	7.3	
1868	7	31	NA	NA	0	5.3	
1868	8	1	NA	NA	0	6	
1868	8	2	NA	NA	0	8.6999999999999993	
1868	8	3	NA	NA	0	7	
1868	8	4	NA	NA	0	12.7	
1868	8	5	NA	NA	0	16	
1868	8	6	NA	NA	0	17.3	
1868	8	7	NA	NA	0	12.7	
1868	8	8	NA	NA	0	11	
1868	8	9	NA	NA	0	14	
1868	8	10	NA	NA	0	13.3	
1868	8	11	NA	NA	0	12	
1868	8	12	NA	NA	0	14.3	
1868	8	13	NA	NA	0	12.7	
1868	8	14	NA	NA	0	11	
1868	8	15	NA	NA	0	11.3	
1868	8	16	NA	NA	0	12	
1868	8	17	NA	NA	0	17	
1868	8	18	NA	NA	0	12.7	
1868	8	19	NA	NA	0	13	
1868	8	20	NA	NA	0	6.7	
1868	8	21	NA	NA	0	7	
1868	8	22	NA	NA	0	7.3	
1868	8	23	NA	NA	0	10.3	
1868	8	24	NA	NA	0	15	
1868	8	25	NA	NA	0	16.7	
1868	8	26	NA	NA	0	19.3	
1868	8	27	NA	NA	0	10.3	
1868	8	28	NA	NA	0	6	
1868	8	29	NA	NA	0	4	
1868	8	30	NA	NA	0	8.6999999999999993	
1868	8	31	NA	NA	0	8	
1868	9	1	NA	NA	0	8.6999999999999993	
1868	9	2	NA	NA	0	11	
1868	9	3	NA	NA	0	11.3	
1868	9	4	NA	NA	0	13	
1868	9	5	NA	NA	0	12	
1868	9	6	NA	NA	0	11.3	
1868	9	7	NA	NA	0	10	
1868	9	8	NA	NA	0	8	
1868	9	9	NA	NA	0	7.7	
1868	9	10	NA	NA	0	8.3000000000000007	
1868	9	11	NA	NA	0	8.6999999999999993	
1868	9	12	NA	NA	0	9.3000000000000007	
1868	9	13	NA	NA	0	12	
1868	9	14	NA	NA	0	13.7	
1868	9	15	NA	NA	0	14.3	
1868	9	16	NA	NA	0	13.3	
1868	9	17	NA	NA	0	11.3	
1868	9	18	NA	NA	0	11	
1868	9	19	NA	NA	0	12	
1868	9	20	NA	NA	0	12.7	
1868	9	21	NA	NA	0	14	
1868	9	22	NA	NA	0	13.7	
1868	9	23	NA	NA	0	13.3	
1868	9	24	NA	NA	0	10.3	
1868	9	25	NA	NA	0	10	
1868	9	26	NA	NA	0	10	
1868	9	27	NA	NA	0	11	
1868	9	28	NA	NA	0	12	
1868	9	29	NA	NA	0	10.3	
1868	9	30	NA	NA	0	16.7	
1868	9	NA	NA	NA	0		
1868	10	1	NA	NA	0	14.3	
1868	10	2	NA	NA	0	17	
1868	10	3	NA	NA	0	15	
1868	10	4	NA	NA	0	13.3	
1868	10	5	NA	NA	0	13.7	
1868	10	6	NA	NA	0	12.3	
1868	10	7	NA	NA	0	16.7	
1868	10	8	NA	NA	0	14.3	
1868	10	9	NA	NA	0	12.7	
1868	10	10	NA	NA	0	16.3	
1868	10	11	NA	NA	0	16.7	
1868	10	12	NA	NA	0	13.7	
1868	10	13	NA	NA	0	12.3	
1868	10	14	NA	NA	0	13.7	
1868	10	15	NA	NA	0	9.3000000000000007	
1868	10	16	NA	NA	0	13.7	
1868	10	17	NA	NA	0	16	
1868	10	18	NA	NA	0	18	
1868	10	19	NA	NA	0	20	
1868	10	20	NA	NA	0	17.7	
1868	10	21	NA	NA	0	15.7	
1868	10	22	NA	NA	0	15	
1868	10	23	NA	NA	0	13.7	
1868	10	24	NA	NA	0	12.7	
1868	10	25	NA	NA	0	18.7	
1868	10	26	NA	NA	0	21.7	
1868	10	27	NA	NA	0	18.3	
1868	10	28	NA	NA	0	19.3	
1868	10	29	NA	NA	0	16.7	
1868	10	30	NA	NA	0	20.3	
1868	10	31	NA	NA	0	20	
1868	11	1	NA	NA	0	15	
1868	11	2	NA	NA	0	13.3	
1868	11	3	NA	NA	0	15.3	
1868	11	4	NA	NA	0	17.3	
1868	11	5	NA	NA	0	13	
1868	11	6	NA	NA	0	13.7	
1868	11	7	NA	NA	0	13.3	
1868	11	8	NA	NA	0	15.7	
1868	11	9	NA	NA	0	20	
1868	11	10	NA	NA	0	18	
1868	11	11	NA	NA	0	16	
1868	11	12	NA	NA	0	19.7	
1868	11	13	NA	NA	0	17.7	
1868	11	14	NA	NA	0	18.7	
1868	11	15	NA	NA	0	22	
1868	11	16	NA	NA	0	18.3	
1868	11	17	NA	NA	0	13.7	
1868	11	18	NA	NA	0	17	
1868	11	19	NA	NA	0	20.7	
1868	11	20	NA	NA	0	22	
1868	11	21	NA	NA	0	22.3	
1868	11	22	NA	NA	0	21.3	
1868	11	23	NA	NA	0	17.3	
1868	11	24	NA	NA	0	22	
1868	11	25	NA	NA	0	25.3	
1868	11	26	NA	NA	0	18	
1868	11	27	NA	NA	0	23.7	
1868	11	28	NA	NA	0	27	
1868	11	29	NA	NA	0	27	
1868	11	30	NA	NA	0	20	
1868	11	NA	NA	NA	0		
